orders,id
5549,Munich_1_2024-04-08
4772,Munich_1_2024-04-09
4734,Munich_1_2024-04-10
4687,Munich_1_2024-04-11
5854,Munich_1_2024-04-12
6206,Munich_1_2024-04-13
5473,Munich_1_2024-04-15
4671,Munich_1_2024-04-16
4614,Munich_1_2024-04-17
4579,Munich_1_2024-04-18
5758,Munich_1_2024-04-19
6053,Munich_1_2024-04-20
5386,Munich_1_2024-04-22
4566,Munich_1_2024-04-23
4480,Munich_1_2024-04-24
4523,Munich_1_2024-04-25
5687,Munich_1_2024-04-26
6006,Munich_1_2024-04-27
5381,Munich_1_2024-04-29
4594,Munich_1_2024-04-30
4762,Munich_1_2024-05-02
5917,Munich_1_2024-05-03
6217,Munich_1_2024-05-04
5370,Munich_1_2024-05-06
4535,Munich_1_2024-05-07
4476,Munich_1_2024-05-08
5633,Munich_1_2024-05-10
5952,Munich_1_2024-05-11
5374,Munich_1_2024-05-13
4565,Munich_1_2024-05-14
4576,Munich_1_2024-05-15
0,Frankfurt_1_2024-03-16
0,Frankfurt_1_2024-03-18
0,Frankfurt_1_2024-03-19
0,Frankfurt_1_2024-03-20
0,Frankfurt_1_2024-03-21
0,Frankfurt_1_2024-03-22
0,Frankfurt_1_2024-03-23
0,Frankfurt_1_2024-03-25
0,Frankfurt_1_2024-03-26
0,Frankfurt_1_2024-03-27
0,Frankfurt_1_2024-03-28
0,Frankfurt_1_2024-03-30
0,Frankfurt_1_2024-04-02
0,Frankfurt_1_2024-04-03
0,Frankfurt_1_2024-04-04
0,Frankfurt_1_2024-04-05
0,Frankfurt_1_2024-04-06
0,Frankfurt_1_2024-04-08
0,Frankfurt_1_2024-04-09
0,Frankfurt_1_2024-04-10
0,Frankfurt_1_2024-04-11
0,Frankfurt_1_2024-04-12
0,Frankfurt_1_2024-04-13
0,Frankfurt_1_2024-04-15
0,Frankfurt_1_2024-04-16
0,Frankfurt_1_2024-04-17
0,Frankfurt_1_2024-04-18
0,Frankfurt_1_2024-04-19
0,Frankfurt_1_2024-04-20
0,Frankfurt_1_2024-04-22
0,Frankfurt_1_2024-04-23
0,Frankfurt_1_2024-04-24
0,Frankfurt_1_2024-04-25
0,Frankfurt_1_2024-04-26
0,Frankfurt_1_2024-04-27
0,Frankfurt_1_2024-04-29
0,Frankfurt_1_2024-04-30
0,Frankfurt_1_2024-05-02
0,Frankfurt_1_2024-05-03
0,Frankfurt_1_2024-05-04
0,Frankfurt_1_2024-05-06
0,Frankfurt_1_2024-05-07
0,Frankfurt_1_2024-05-08
0,Frankfurt_1_2024-05-10
0,Frankfurt_1_2024-05-11
0,Frankfurt_1_2024-05-13
0,Frankfurt_1_2024-05-14
0,Frankfurt_1_2024-05-15
6883,Budapest_1_2024-03-16
6346,Budapest_1_2024-03-17
6521,Budapest_1_2024-03-18
6564,Budapest_1_2024-03-19
6490,Budapest_1_2024-03-20
6665,Budapest_1_2024-03-21
7100,Budapest_1_2024-03-22
6767,Budapest_1_2024-03-23
6168,Budapest_1_2024-03-24
6481,Budapest_1_2024-03-25
6512,Budapest_1_2024-03-26
6459,Budapest_1_2024-03-27
6634,Budapest_1_2024-03-28
6789,Budapest_1_2024-03-30
6797,Budapest_1_2024-04-02
6771,Budapest_1_2024-04-03
6936,Budapest_1_2024-04-04
7375,Budapest_1_2024-04-05
7063,Budapest_1_2024-04-06
6434,Budapest_1_2024-04-07
6827,Budapest_1_2024-04-08
6868,Budapest_1_2024-04-09
6841,Budapest_1_2024-04-10
7015,Budapest_1_2024-04-11
7397,Budapest_1_2024-04-12
7069,Budapest_1_2024-04-13
6459,Budapest_1_2024-04-14
6517,Budapest_1_2024-04-15
6408,Budapest_1_2024-04-16
6492,Budapest_1_2024-04-17
6615,Budapest_1_2024-04-18
7044,Budapest_1_2024-04-19
6639,Budapest_1_2024-04-20
6068,Budapest_1_2024-04-21
6371,Budapest_1_2024-04-22
6417,Budapest_1_2024-04-23
6305,Budapest_1_2024-04-24
6460,Budapest_1_2024-04-25
6899,Budapest_1_2024-04-26
6559,Budapest_1_2024-04-27
5943,Budapest_1_2024-04-28
6430,Budapest_1_2024-04-29
6514,Budapest_1_2024-04-30
6621,Budapest_1_2024-05-02
7088,Budapest_1_2024-05-03
6693,Budapest_1_2024-05-04
6139,Budapest_1_2024-05-05
6419,Budapest_1_2024-05-06
6455,Budapest_1_2024-05-07
6388,Budapest_1_2024-05-08
6510,Budapest_1_2024-05-09
7000,Budapest_1_2024-05-10
6616,Budapest_1_2024-05-11
6063,Budapest_1_2024-05-12
6289,Budapest_1_2024-05-13
6337,Budapest_1_2024-05-14
6278,Budapest_1_2024-05-15
